Unnamed: 0,user,text,favorite_count,retweet_count,created_at,sentiment,scale
0,shakira,"Me emociona anunciar que @fpiesdescalzos participará en el Foro GEF&amp;WISE Medellín. El foro ""Más allá de la educación - Involucrando a toda la sociedad en el aprendizaje"", se realizará el próximo 24 de mayo. 

¡No te lo pierdas! https://t.co/t8xSGQkkMF #futureofeducation",8552,687,2023-03-30 18:45:43+00:00,neutral,0
1,shakira,Chiaroscuro https://t.co/xSfL9mO16k,293336,8342,2023-03-29 23:27:34+00:00,neutral,0
2,shakira,"Proud of Colombia for hosting regional leaders this week to discuss urgently investing in the foundations of learning.
Every child must be taught the basics of reading and math to reach their potential. Read more from @UNICEF here: https://t.co/8tXI6fqd5G",6516,716,2023-03-22 20:16:13+00:00,positive,1
3,shakira,Que linda noticia! Gracias por el apoyo! ❤️ https://t.co/isUTgdtSRX,30544,2306,2023-03-22 00:23:43+00:00,neutral,0
4,shakira,Loved seeing you Carson and reminiscing awesome times. My love to @NBCTheVoice cast and staff and my friends at @nbc! 🥰 https://t.co/0eOu81teMh,14685,741,2023-03-15 14:20:27+00:00,positive,1
5,shakira,Tune in tonight at 11:35pm EST for our performance on @FallonTonight @bizarrap https://t.co/JYUTFG412q,59751,3112,2023-03-11 02:23:34+00:00,neutral,0
6,shakira,"Hey guys - thanks for your messages that the Bzrp #53 song had disappeared off Spotify! We’ve been in touch with them and it should be back up now. 
Sorry you couldn’t listen when you wanted to, but you can go back now &amp; sing along as loud as possible ;-) 
https://t.co/HfPAdepAho",17490,1204,2023-03-09 22:34:32+00:00,positive,1
7,shakira,A todas mis hermanas y mujeres triple M… Feliz día!! #InternationalWomensDay  #DiaInternacionalDeLaMujer,64100,4930,2023-03-08 14:17:08+00:00,neutral,0
8,shakira,"Gracias a todos por el magnífico apoyo y por permitirme tener ya dos número uno globales en lo que va del 2023! 
Thank u all for the amazing support and giving me two worldwide number 1 of 2023!! ❤️🥳🥳 

https://t.co/H6DrQQzUfx https://t.co/HB08iRfCkn",53422,2942,2023-03-04 16:57:35+00:00,positive,1
9,shakira,"#FallonTonight 
@bizarrap @FallonTonight 
@jimmyfallon https://t.co/TxQBTFwvHe",49401,3307,2023-03-04 00:53:07+00:00,neutral,0
10,shakira,"Ha sido maravilloso ver volar a tantos niños que se han convertido en adolescentes modelo y universitarios ejemplares. Lo hemos logrado, claro que si se puede y vamos a seguir soñando estos sueños porque son realizables para tantos.",7053,450,2023-03-02 18:48:06+00:00,neutral,0
11,shakira,Feliz cumpleaños a nuestro colegio de la playa de @fpiesdescalzos Hace 14 años en Barranqulla construimos un colegio que trasformó la vida de miles de niños familias y una comunidad entera. https://t.co/sIc9xRA9wo,24303,1395,2023-03-02 18:45:39+00:00,neutral,0
12,shakira,Reminiscing moments at the TQG shoot https://t.co/SFtBgTNkYU,125325,4312,2023-02-28 23:00:53+00:00,neutral,0
13,shakira,TQG at #2 on @Spotify global chart. Two songs in the Top 6. It’s a pretty amazing feeling! Thank you all for the support! https://t.co/graG6IT3mC,113584,5045,2023-02-26 20:26:25+00:00,positive,1
14,shakira,"Gracias al equipo de @karolg y mio, por todo el trabajo y la ayuda. Un grupo de mujeres Triple M! https://t.co/cKPv0rxL8C",240047,8451,2023-02-25 20:17:44+00:00,neutral,0
15,shakira,Gracias a todos por la increíble recepción a tqg  💛💙❤️ https://t.co/fnrRyvAsym,510224,17644,2023-02-24 18:00:14+00:00,neutral,0
16,shakira,"Muchísimas gracias a mi gente, a @premiolonuestro y a @Univision por estos tres reconocimientos y por el apoyo de siempre, gracias de corazón! #PremioLoNuestro https://t.co/wA8N0xr4NX",46592,2422,2023-02-24 15:39:33+00:00,neutral,0
17,shakira,Shakira’s Niece Isabella Mebarak Designed Sold Out ‘Las Mujeres Facturan’ Sweatshirt https://t.co/RoETWGSlXX via @wearemitu ➡️ https://t.co/rJ2HxOvOnT,7826,514,2023-02-23 22:34:00+00:00,neutral,0
18,shakira,"Limited edition sweatshirt designed by my niece! Available now on https://t.co/3KDraxDmzP 

Sudadera edición limitada diseñada por mi sobrina! Ya disponible en https://t.co/3KDraxDmzP https://t.co/qjPbZRlrPZ",22828,1415,2023-02-17 14:36:52+00:00,positive,1
19,shakira,Donate now https://t.co/FTbB1MmcXb https://t.co/f82LuW4YM4,4336,522,2023-02-15 20:23:42+00:00,neutral,0
20,shakira,Feliz cumple @karolg! 🥰🥳😘,168794,5158,2023-02-14 16:06:44+00:00,neutral,0
21,shakira,"Remembering good times and wishing you the best vibes for tonight’s show, Rih! 🥰 @rihanna #SBLVII #AppleMusicHalftime https://t.co/RjJnVggj7y",347565,21902,2023-02-12 19:20:23+00:00,positive,1
22,shakira,So proud of you Sky! You are a warrior on wheels! 🥰 https://t.co/v3O0RUHDBn,8070,429,2023-02-12 18:24:54+00:00,positive,1
23,shakira,Donate here https://t.co/QEkiNDm2mV https://t.co/XMbImewkLQ,4523,752,2023-02-10 20:27:41+00:00,neutral,0
24,shakira,"Thousands of lives have been lost this week due to the earthquake affecting Turkiye and Syria-thousands more have been displaced and left with no home, and those most affected by this tragedy, as always, will be children left without protection Donate here https://t.co/QEkiNDm2mV https://t.co/3GGI2Rs1xs",7538,1275,2023-02-09 17:41:37+00:00,positive,1
25,shakira,"Música y amistad, la mejor combinación https://t.co/BBy8cGJfSs",70036,1904,2023-01-31 17:17:01+00:00,neutral,0
26,shakira,🥳🥳❣️ https://t.co/Tx1572TJ9t,175722,7197,2023-01-26 01:37:31+00:00,neutral,0
27,shakira,😱😱😱 https://t.co/KYL7KHoapD,51337,2661,2023-01-25 15:05:42+00:00,neutral,0
28,shakira,"I feel humbled and grateful though I’m only one among millions of women out there who have so much to say and offer. Women of all races, ages and conditions. Thanks for your loyalty and support. ❤️ https://t.co/jnQmv7x3Zd",108542,7002,2023-01-22 20:50:39+00:00,positive,1
29,shakira,Wow guys! 110 million views! I’ve got to make more of these!! https://t.co/b22rQk8LAH https://t.co/qWhb1IWjrL,65495,2652,2023-01-20 11:26:25+00:00,positive,1
30,shakira,Que sería de nosotras sin las amigas que secan nuestras lagrimas y también celebran los buenos momentos? https://t.co/NQVbRtihGv,250135,13334,2023-01-15 20:32:26+00:00,neutral,0
31,shakira,Wow! Can’t believe this! Number one for three days!!? Thanks so much for the support ❤️ 3 días consecutivos número 1? Es increíble! Gracias a todos por el apoyo que me dan! ❤️ https://t.co/H9b4u0DHPX,94643,5051,2023-01-15 16:50:13+00:00,positive,1
32,shakira,@bizarrap! 100M en @youtube ya? Me dicen que es la canción en español más rápida en lograr eso? Necesito que alguien me pellizque a ver si es cierto. https://t.co/ZT6xc3XOUN,90526,5570,2023-01-15 03:57:06+00:00,neutral,0
33,shakira,"Gracias al increíble @bizarrap , @SonyMusicLatin y a mi maravilloso equipo y grupo de mujeres guerreras que caminan a mi lado.       
          
Esto va para todas las mujeres que me enseñaron que cuando la vida te tira limones amargos no queda otra que hacer limonada. https://t.co/YegQ8MUXi6",348966,26312,2023-01-13 17:41:13+00:00,neutral,0
34,shakira,🤯🥹 https://t.co/e77CY2EaQf,265790,11067,2023-01-12 20:42:07+00:00,neutral,0
35,shakira,"Foi tão lindo ver vocês de novo! 
O Luciano o Rafa e todo o mundo no Domingão! Isômero estar com vocês em breve! tenho muita saudade de voces te amo Brasil!!! ❤️❤️❤️ https://t.co/vBATza6KHz",54766,2372,2023-01-03 23:40:13+00:00,neutral,0
36,shakira,"Aunque continúen abiertas nuestras heridas en este nuevo año, el tiempo tiene manos de cirujano... https://t.co/kUBhGj2cUD",119918,16429,2023-01-01 20:58:51+00:00,neutral,0
37,shakira,Estou contigo Brazil.,213361,7702,2022-12-30 11:23:02+00:00,neutral,0
38,shakira,"In the desert this Christmas, searching for serenity. En el desierto buscando la serenidad en esta navidad. https://t.co/SOWIj7Cta9",127025,3566,2022-12-25 18:58:49+00:00,neutral,0
39,shakira,Thanks for all the love and support you gave me and my kids during this year. I wish you a sweet holiday. Here’s to a 2023 that's filled with peace and hope.❣️ https://t.co/qpqwytkoni,33503,1452,2022-12-24 17:03:08+00:00,positive,1
40,shakira,Recordándote en tu día querido amigo. Feliz Cumpleaños @AlejandroSanz https://t.co/hu90UHnK8x,50343,1630,2022-12-18 20:08:31+00:00,neutral,0
41,shakira,I hope there’s more than a minute of silence in our hearts to remember what’s important and more than one voice united screaming for what is just.,71945,8236,2022-12-18 14:33:31+00:00,positive,1
42,shakira,"Today at the final of the World Cup, I only hope the players on the field and the whole world remembers that there’s a man and fellow footballer called Amir Nasr, on death row, only for speaking in favor of Women’s rights. https://t.co/VdMicGVaml",571239,146410,2022-12-18 14:33:09+00:00,positive,1
43,shakira,"Yo también pienso como tú. El mundial, la navidad no pueden ser más importantes que la vida humana, los derechos de las mujeres, y aquellas voces que a la fuerza otros quieren silenciar. Hablemos de lo realmente importante o lancemos un grito unidos, mientras tengamos voz. https://t.co/bpkh1s04pc",54876,13828,2022-12-17 13:55:13+00:00,neutral,0
44,shakira,"The fight for equality and human rights should be praised not punished, I stand in solidarity with Amir Nasr. https://t.co/QkqC9fgymX

La lucha por la igualdad y los derechos humanos debe de ser reconocida y no castigada. Me uno en solidaridad con Amir Nasr.",37871,12009,2022-12-17 13:53:17+00:00,neutral,0
45,shakira,"Estamos celebrando desde nuestra fundación @fpiesdescalzos la graduación de nuestros alumnos de Barranquilla, promoción 2022, a quienes hemos acompañado en su educación desde los casi 3 años!! Gracias al equipo de Pies Descalzos, lo que inició como un sueño está dando sus frutos. https://t.co/Wh3bEpkhrM",13036,834,2022-12-16 14:15:27+00:00,neutral,0
46,shakira,"Felicidades los graduados de nuestras escuelas en Quibdo y Cartagena. 
Desde nuestra fundación @fpiesdescalzos agradecemos a los maestros y alumnos por su compromiso y por darnos esta gran alegria! https://t.co/y2d2YZN5hb",14980,1034,2022-12-12 16:42:00+00:00,neutral,0
47,shakira,This time for Africa!! 👏🇲🇦 #WorldCup,1157855,180072,2022-12-10 17:01:48+00:00,neutral,0
48,shakira,"¡En Barranquilla se habla inglés! Que orgullo saber que mi ciudad fue la primera en instaurar una política pública para llevar el bilingüismo a todos los colegios públicos. 

Barranquilla sigue haciendo historia, entregándole más oportunidades a los niños y jóvenes. https://t.co/A71Tg0Dzpp",22658,1710,2022-12-09 16:35:43+00:00,neutral,0
49,shakira,E eu também estou muito feliz de te ver tão emocionado! Você vai ter que dançar com migo na minha próxima apresentação no Brazil!!!!! ❤️ https://t.co/CuDrHZ6AFC,205191,9037,2022-12-06 15:29:50+00:00,neutral,0
50,shakira,This is soooo good. Adore! Muito legal!!! 😍 @raphaelviicente https://t.co/oQjry8vg2N,322757,33846,2022-12-06 00:38:16+00:00,positive,1
51,shakira,#Monotonia Official Lyric Video available NOW! @ozuna https://t.co/GnRpuenQRs https://t.co/haiXFND1AX,5333,517,2022-12-05 18:09:39+00:00,positive,1
52,shakira,Congrats @ozuna!! Que equipo!! 😍 @billboard https://t.co/tml6aqDE46,10195,758,2022-12-02 16:47:28+00:00,neutral,0
53,shakira,Happy Thanksgiving everyone! https://t.co/1HUvm2qzK3,19860,1307,2022-11-24 19:49:58+00:00,positive,1
54,shakira,Gracias a todo el equipo de nuestra fundación @fpiesdescalzos que trabaja incansablemente por mejorar la vida y la educación de miles de niños en Colombia! 😍 https://t.co/6MRRxXup1V,6845,709,2022-11-14 20:55:55+00:00,neutral,0
55,shakira,100 millones de vistas! 🫀 100 million views! https://t.co/pLJTXvuNdt #Monotonia https://t.co/mmbkcrGeQ8,12675,1080,2022-11-14 16:54:20+00:00,neutral,0
56,shakira,Was so fun bringing Gazelle back for the new Zootopia+ shorts (out now on @DisneyPlus) https://t.co/UQsref1Cna,12039,961,2022-11-12 21:16:54+00:00,positive,1
57,shakira,"Gracias @Los40 por este premio, a @JaumedeLaiguana y a todo nuestro equipo por los esfuerzos en lograr este vídeo! 🙌🏼 @rauwalejandro https://t.co/gCS29EZXhD",7160,641,2022-11-05 15:32:53+00:00,neutral,0
58,shakira,"Shakira, Ozuna - Monotonía (Official Behind the Scenes Video)
https://t.co/11vFUP4AqP",5415,602,2022-11-03 16:22:26+00:00,negative,-1
59,shakira,Is this so pathetic that I’m eating my kids candy? https://t.co/4MhjMSYWdm,27256,832,2022-11-01 22:57:10+00:00,negative,-1
60,shakira,"De porrista a súper héroe. Por cierto la mujer maravilla fue mi primer disfraz! Halloween, la excusa perfecta para sublimar deseos de infancia! 😜 https://t.co/ptMEpB5wRr",57667,2813,2022-10-31 19:10:32+00:00,neutral,0
61,shakira,"Animadora oficial del equipo de Sasha y Milan y su fan número uno! ❣️

Official cheerleader for Milan and Sasha and their #1 fan! https://t.co/xsR2dTz0Fi",35605,1627,2022-10-30 23:05:42+00:00,neutral,0
62,shakira,This is amazing! https://t.co/h2ZqGU4gr1,11475,629,2022-10-28 22:05:28+00:00,positive,1
63,shakira,Post break up costume anyone? Credit: @MarkRober https://t.co/WvvuhHm1Dw,8153,594,2022-10-27 21:53:26+00:00,neutral,0
64,shakira,Thank you all for this nomination to the people’s  choice award ❣️ @peopleschoice https://t.co/e2Ft984l2k https://t.co/kzFemlyQtY,10354,897,2022-10-26 22:47:17+00:00,neutral,0
65,shakira,"@JaumedeLaiguana Gracias por creer en mi visión y seguirme en mis sueños diurnos, compartiendo tu arte conmigo! ❣️ https://t.co/Y2ntKAb4gf",1439,251,2022-10-26 17:34:09+00:00,neutral,0
66,shakira,"Thank you for the love @youtubemusic, NY and LA can’t wait to see you again! https://t.co/6D2KGtfQ1l",11341,1040,2022-10-22 17:24:44+00:00,positive,1
67,shakira,"Solo ustedes, su magia ha hecho de
esto un debut espectacular! 😍😍😍😍😍 #Monotonia 

You and only you--and of course ozu--have made this debut spectacular!!! 😍😍😍😍😍 @ozuna https://t.co/d1CfskdDkE",19291,1870,2022-10-21 20:08:07+00:00,positive,1
68,shakira,#Monotonia @ozuna 🫀🗡️ YA DISPONIBLE / OUT NOW https://t.co/H9Fldum287 https://t.co/RKVX4C8Pp2,29111,3231,2022-10-20 17:58:05+00:00,neutral,0
69,shakira,@SpotifyMexico 🫀🗡️,1090,137,2022-10-20 16:38:22+00:00,neutral,0
70,shakira,"Gracias a toda mi gente! ❤️
Cada vez que tuve un agujero en el pecho, fueron ustedes quienes con su cariño y comprensión me ayudaron a repararlo. https://t.co/aPeN8DQBxJ",96232,5379,2022-10-20 08:59:21+00:00,neutral,0
71,shakira,Stream #Monotonia now! 🫀 @ozuna https://t.co/H9Fldum287 https://t.co/zUxvjnPElb,21443,2052,2022-10-20 01:28:08+00:00,neutral,0
72,shakira,Gracias a Ozu y a todos ustedes por el apoyo y cariño que me han dado desde el rodaje hasta el lanzamiento de esta canción! Espero que les guste. ❤️ @ozuna https://t.co/pLJTXvMo51 https://t.co/9VVokpEJsh,111740,13740,2022-10-20 00:04:59+00:00,neutral,0
