Unnamed: 0,user,text,favorite_count,retweet_count,created_at,sentiment,scale
73,shakira,3 horas… #Monotonia 🫀🗡️ @ozuna https://t.co/pLJTXvMo51 https://t.co/mRvh4sUSE5,9676,1026,2022-10-19 20:17:34+00:00,neutral,0
74,shakira,Gracias por la camiseta Ozu!  And happy launch day! @ozuna https://t.co/d07F9sy4z2,41092,1625,2022-10-19 18:22:14+00:00,positive,1
75,shakira,#Monotonía 🫀🗡 MAÑANA / TOMORROW @ozuna https://t.co/NaTM8nGBBL https://t.co/z4wBmVzNB7,15822,1823,2022-10-18 19:06:56+00:00,neutral,0
76,shakira,#Monotonia🫀🗡️ @ozuna MIÉRCOLES / WEDNESDAY 8:00 PM EST https://t.co/pLJTXvvl31 https://t.co/OrYqHkS54o,15223,2279,2022-10-17 19:44:13+00:00,neutral,0
77,shakira,#Monotonía 🫀🗡 19 DE OCTUBRE https://t.co/NaTM8nGBBL https://t.co/kQ1wu2XMgD,29261,3285,2022-10-15 17:25:01+00:00,neutral,0
78,shakira,#MONOTONIA🫀 19 DE OCTUBRE @ozuna https://t.co/NaTM8nGBBL https://t.co/AJtuYGEYYN,18886,2880,2022-10-12 19:14:27+00:00,neutral,0
79,shakira,Se volvió rutinario #Monotonía 🫀🗡 19.10.22 https://t.co/oLec19rYRI,27650,2823,2022-10-11 19:07:54+00:00,neutral,0
80,shakira,My heart is with Mahsa Amini’s family and with the women and schoolgirls of Iran and all those fighting for freedom of expression. #MahsaAmini https://t.co/PbFBMTcP6W,119140,34338,2022-10-10 22:04:21+00:00,neutral,0
81,shakira,Merci @NRJMusicAwards! Gros bisous! https://t.co/KmcGl46lkv,8675,566,2022-10-10 20:32:38+00:00,neutral,0
82,shakira,"“Monotonía”🫀🗡 19 oct @ozuna 
https://t.co/NaTM8nGBBL https://t.co/tYCQUv3zgw",34339,3604,2022-10-09 16:09:20+00:00,neutral,0
83,shakira,"Nunca dije nada, pero me dolía. Yo sabía que esto pasaría. https://t.co/DGAyry3mA4",212095,20010,2022-10-08 19:05:14+00:00,neutral,0
84,shakira,https://t.co/1FzB8frgVr,64581,4440,2022-10-08 16:14:10+00:00,neutral,0
85,shakira,https://t.co/bC92LbMgE1,40850,3053,2022-10-07 17:20:17+00:00,neutral,0
86,shakira,https://t.co/lwtXUh23tP,84853,7384,2022-10-06 19:38:55+00:00,neutral,0
87,shakira,"Inauguramos en La Guajira una nueva escuela @fpiesdescalzos con nuestros socios “Educate a Child” y el  gobierno local. Construida con paneles solares, eficiente en carbono, de materiales locales, y una de las pocas de la zona, es un lugar de puertas abiertas a la comunidad! https://t.co/ktrHrVsi8k https://t.co/MgPwWMxoVH",22118,2545,2022-10-01 20:47:16+00:00,neutral,0
88,shakira,Gracias por tus palabras me han llegado al fondo de mi corazón @AnaBejaranoRG https://t.co/7Da6Lwtu5y,19745,2276,2022-09-27 20:09:12+00:00,neutral,0
89,shakira,"Wow! One billion streams for Hips Don't Lie. Thank you to @Spotify for the plaque, to @wyclef for the collaboration and to all of you for your incredible support. https://t.co/qKueipaIXP",95088,5181,2022-09-27 16:24:50+00:00,positive,1
90,shakira,"Pensé que el álbum estaba terminado. Pero cada vez que entro al estudio para retocar una estrofa o para mezclar una canción que está casi lista para salir termino con nueva música porque en este momento me siento creativa, y siento que es una vía increíble… https://t.co/OhDPTzpYKf",244107,9323,2022-09-23 16:40:53+00:00,neutral,0
91,shakira,"“I want to be there for all the people who have shown me their love and support. That’s my most powerful engine right now.” 

Read Shak’s full interview with @ELLEmagazine here https://t.co/ZoMCoBpawm ShakHQ https://t.co/JoRo0bY3TO",23750,1639,2022-09-22 14:48:06+00:00,positive,1
92,shakira,"Thank you to the @ELLEmagazine team, it’s always so nice to work with you, you were so sweet. And thanks to @JaumedeLaiguana for the beautiful pictures. https://t.co/KJqbAoY1B2 https://t.co/panyBcbX8Z",32324,2400,2022-09-21 17:02:12+00:00,positive,1
93,shakira,Gracias por la nominación a los @LatinGRAMMYs Te felicito Rauw! https://t.co/webalSsxHV,28785,1638,2022-09-20 21:11:26+00:00,neutral,0
94,shakira,Ozu! Eres un campeón como aguantaste las tantas horas de rodaje continuo. Un placer trabajar contigo!!! Mereces el éxito que has conseguido!! 🧸 https://t.co/E1jXdYR94h https://t.co/qF5Cnm4a8I,13620,965,2022-09-12 17:28:13+00:00,neutral,0
95,shakira,Feliz cumple @bizarrap! 🤟🏼,363912,7360,2022-08-30 00:22:02+00:00,neutral,0
96,shakira,Gracias por este homenaje tan bonito ❤️ Los quiero! @RevistaCromos https://t.co/hOpu4IWUSB,41393,2261,2022-08-16 16:00:51+00:00,neutral,0
97,shakira,Algunos de mis vídeos favoritos 💜 #TeFelicito https://t.co/HpJejVJHGv,8734,575,2022-08-12 20:24:09+00:00,neutral,0
98,shakira,Can’t see these camera phones catching on… 🤳 Casi no veo cuánto han cambiado las cámaras en los celulares #tbt https://t.co/xWG5tZ9vSc,13665,1157,2022-08-11 22:04:40+00:00,positive,1
99,shakira,Perteneciste a una raza antigua. De pies descalzos y de sueños blancos…,163532,17091,2022-08-10 18:58:14+00:00,neutral,0
100,shakira,El amor más puro https://t.co/hy61fEkcIe,148206,3598,2022-08-08 17:15:04+00:00,neutral,0
101,shakira,Thanks to the @Dodgers for making my kids feel at home https://t.co/6MTLZC90qb,33723,1405,2022-08-02 21:11:16+00:00,positive,1
102,shakira,200 MILLONES DE STREAMS en @Spotify #TeFelicito @rauwalejandro 🤖❣️Gracias por tanto apoyo! https://t.co/yKkaTxlKuL https://t.co/NYzd9MmBi3,8874,716,2022-07-27 15:01:02+00:00,neutral,0
103,shakira,"I’m so proud of you Molly, and Judy Hopps is too! You’re brilliant and I hope more kids like you find the courage to use their voice to help others like you have-keep it up! 🐰❣️@UNICEF Watch 7-year-old Molly’s Talk here: https://t.co/XD9OM19E0b https://t.co/W1mZ7jNE1a",4957,595,2022-07-22 18:34:25+00:00,positive,1
104,shakira,In case you missed it or want to binge watch #DancingWithMyself you can do it now only on @peacockTV https://t.co/A3UZp4Ljmw https://t.co/jHV7WhyPvD,3529,322,2022-07-20 16:54:33+00:00,neutral,0
105,shakira,💜 #DancingWithMyself https://t.co/JjKRNDzGsE,5873,395,2022-07-20 02:16:05+00:00,neutral,0
106,shakira,#DontYouWorry 👽💚 50M views on @YouTube @bep @davidguetta https://t.co/kfuZByhcZC,2841,352,2022-07-19 13:56:02+00:00,neutral,0
107,shakira,Discover the new Dance Midnight Muse fragrance. Descubre la nueva fragancia Dance Midnight Muse. #ShakiraPerfumes #ShakiraMidnightMuse https://t.co/vEJ0qhwYug https://t.co/CByKvGbTeO,6454,591,2022-07-19 01:27:39+00:00,positive,1
108,shakira,Don’t miss out the season finale of #DancingWithMyself tomorrow 10/9c on @nbc! https://t.co/PStMSzbiOV,2916,298,2022-07-18 23:19:59+00:00,neutral,0
109,shakira,"Don't forget, you can also catch #DancingWithMyself on @peacockTV ! Catch up on this week's episode ahead of the finale next week. https://t.co/0IRg5vOUWk",5199,405,2022-07-13 16:31:12+00:00,neutral,0
110,shakira,Tune in tonight and don’t miss a new episode of #DancingWithMyself 10/9c on @nbc! https://t.co/ZcMTwHQhlH,3433,313,2022-07-12 19:56:48+00:00,positive,1
111,shakira,Excited to announce the ultimate Te Felicito challenge! Learn this dance and you might see yourself on screen next week for the big finale! Use #DancingWithMyselfAtHome to enter💜 can’t wait to see all of your new dances! https://t.co/vTFTlhudsD,8966,829,2022-07-11 21:32:39+00:00,positive,1
112,shakira,Nos enseñaste a levantarnos después de cada caída y esta vez sabemos que lo volveras a hacer. Te amamos. https://t.co/1Eh71ixUYu,62637,2098,2022-07-09 16:26:37+00:00,neutral,0
113,shakira,Merci @spotifyfrance 💋 bisous https://t.co/B6TffNTsjA,2440,296,2022-07-07 18:38:15+00:00,neutral,0
114,shakira,Gracias por estas 200 millones de visitas!🥰😍 Thank u all for these 200 million views!!🥰😍 https://t.co/S8cR1VWU5J https://t.co/m4dlRumpOQ,8623,682,2022-07-07 13:31:52+00:00,neutral,0
115,shakira,"Porque estén donde estén, #LosHermanosTambiénCuran 💙. Siempre. Estamos segurísimos de ello. @juegaterapia https://t.co/v6CKtaOgss",4072,447,2022-07-06 15:13:27+00:00,neutral,0
116,shakira,#DancingWithMyself ✨ https://t.co/m2Zsie3Nlt,9140,478,2022-07-06 02:31:00+00:00,neutral,0
117,shakira,#TeFelicito #1 en radio en España! 🇪🇸 https://t.co/S2ORZkbueU,13717,768,2022-07-05 10:00:42+00:00,neutral,0
118,shakira,See you tomorrow! #DancingWithMyself  10/9c on @nbc https://t.co/JNbDmjXBDn,3713,356,2022-07-04 15:34:48+00:00,neutral,0
119,shakira,"50 MILLONES DE ESCUCHAS MENSUALES en @Spotify! Gracias por esto y por tanto, son mi motor! Los quiero 💋❣️ 50 MILLION MONTHLY LISTENERS on @Spotify! I can't believe it. You're the reason I keep doing this. Thank you so much for all the love.💋❣️ https://t.co/lqxcOkIxjH",10952,967,2022-07-02 15:59:16+00:00,positive,1
120,shakira,30M views on @YouTube! #DontYouWorry 👽@bep @davidguetta https://t.co/kfuZByhcZC https://t.co/Z87vOM7sn3,7457,718,2022-07-01 15:13:36+00:00,neutral,0
121,shakira,#tbt when @jimmyfallon and I danced #TeFelicito 💜🤖 @FallonTonight  https://t.co/WbHzNGNWdd,2756,346,2022-06-30 20:28:28+00:00,neutral,0
122,shakira,Check out a sneak peek from tonight’s episode of #DancingWithMyself and don’t forget to tune in tonight at 10/9c on @nbc to see who wins! https://t.co/zXOtPC1dWP,2431,281,2022-06-28 14:48:04+00:00,positive,1
123,shakira,“Waka Waka Shakira”🙏🏼🤭In case you missed #DancingWithMyself you can watch it now for free on @peacockTV! https://t.co/A3UZp4Ljmw https://t.co/iE7i3lPDQQ,3348,343,2022-06-23 18:10:30+00:00,positive,1
124,shakira,Learn this dance. Post your video using the #DancingWithMyselfAtHome tune in to see if you're featured! https://t.co/Uk4kFa8RM1,16332,1297,2022-06-22 02:48:34+00:00,neutral,0
125,shakira,#DancingWithMyself https://t.co/NAfJFlawyJ https://t.co/V5ZXoWsI2C,2627,196,2022-06-22 02:38:11+00:00,neutral,0
126,shakira,@Benjamin010203 🤭,63,3,2022-06-22 02:25:48+00:00,neutral,0
127,shakira,See you TONIGHT! 💋 #DancingWithMyself on @nbc https://t.co/HzKnT1X7mX,26679,966,2022-06-22 01:52:21+00:00,neutral,0
128,shakira,Tengo los mejores fans del mundo! No puedo creer que #TeFelicito acaba de pasar los 150 MILLONES DE VISTAS en @YouTube💋Para celebrar les dejo un vídeo especial detrás del set del vídeo en mi canal de YouTube! https://t.co/22jPvM59L7,11853,921,2022-06-21 19:10:56+00:00,neutral,0
129,shakira,#DancingWithMyself TONIGHT 10/9c on @nbc https://t.co/luhfiyxxTa,3887,391,2022-06-21 11:38:15+00:00,neutral,0
130,shakira,Don't You Worry w/ @bep + @davidguetta 👽 OUT NOW on all platforms! https://t.co/tF7Kxq0E3Z https://t.co/BF9gZFIRjV,10523,1660,2022-06-17 22:11:59+00:00,neutral,0
131,shakira,https://t.co/n1tBZWTH4q https://t.co/FAcApgTluY,3660,281,2022-06-15 02:33:53+00:00,neutral,0
132,shakira,💋💋💋 https://t.co/IffGgliddF https://t.co/2D6PrXg6Fn,2747,231,2022-06-15 02:29:32+00:00,neutral,0
133,shakira,❣️ https://t.co/iasEhz4Qre https://t.co/nPR27zhxOs,2524,191,2022-06-15 02:27:57+00:00,neutral,0
134,shakira,Learn this dance. Post your video using the #DancingWithMyselfAtHome and tune in to see if you’re featured! Dancing with Myself airs TUESDAY 10/9c on @nbc https://t.co/ozoxsN3jGh,13425,1170,2022-06-15 02:24:30+00:00,neutral,0
135,shakira,"I just heard from my team that the “Te Felicito” video flew past 100 million views yesterday! 
You are the best fans in the whole wide world! 
Thanks so much for your support and love! ❤️",4720,353,2022-06-12 13:51:18+00:00,positive,1
136,shakira,"Me acaba de contar mi equipo que el vídeo de “Te Felicito” ya sobrepasó las 100 millones de visitas! 
Son los mejores fans del mundo!!!
Gracias por tanto apoyo y cariño!! ❤️ https://t.co/n2VqwsaR9L",30745,1639,2022-06-12 13:51:01+00:00,neutral,0
137,shakira,I’ve been working on this limited edition perfume for a long time and I’m so excited that you now have the chance to make it yours 🌸✨ https://t.co/rrccAjk44R (Available on US &amp; LATAM stores only) https://t.co/ha7332p3rz,7140,466,2022-06-11 14:25:51+00:00,positive,1
138,shakira,You guys looked great! Be sure to check out the #DancingWithMyselfAtHome challenge each week for your chance to dance on TV too. I can’t wait to see your moves! https://t.co/TMCuQ9eVLb,3572,275,2022-06-08 22:11:17+00:00,positive,1
139,shakira,"Con mi papá de alta, ya en casa y en el camino ascendente, ayudándole con su estimulación cognitiva después del traumatismo. Gracias a todos por arroparnos con su inmenso cariño.❣️ https://t.co/YykUegL4ww",212604,6641,2022-06-08 17:28:10+00:00,neutral,0
140,shakira,https://t.co/6Q5a4PMgVT https://t.co/ZfsDfA2N7Z,3543,226,2022-06-08 02:41:18+00:00,neutral,0
141,shakira,❣️ https://t.co/YlB8g6Nurm,12237,361,2022-06-08 02:19:03+00:00,neutral,0
142,shakira,https://t.co/duv10mPftD https://t.co/A7ordrScL9,3680,257,2022-06-08 02:14:34+00:00,neutral,0
143,shakira,Don’t miss tonight’s episode of Dancing With Myself! 10/9c on @nbc https://t.co/hFHNkVPwpg,11315,683,2022-06-07 14:53:31+00:00,neutral,0
144,shakira,https://t.co/QLMtUuiJEd,492018,15502,2022-06-04 10:26:21+00:00,neutral,0
145,shakira,So humbled. Thank you for all of the love. https://t.co/Y2JaF6fc0J,205541,6538,2022-06-02 17:30:02+00:00,positive,1
146,shakira,"Dr. Elizalde y el equipo de oftalmología de la Fundacion Barraquer ayudando a los niños de nuestra escuela @fpiesdescalzos en Cartagena, Colombia. Gracias a todo el equipo médico que dona su tiempo y esfuerzo a nuestros niños mas vulnerables. ❣️ https://t.co/S8Hq0TYI17",10328,570,2022-06-01 16:00:10+00:00,neutral,0
147,shakira,I want to see your favorite moments from tonight’s show! #DancingWithMyself https://t.co/SMBnuX98KG,16393,822,2022-06-01 02:43:53+00:00,positive,1
148,shakira,Tune In TONIGHT #DancingWithMyself on @nbc https://t.co/Koakzkfm34,5589,429,2022-05-31 14:40:42+00:00,neutral,0
149,shakira,Let the dance party begin! See you tomorrow for the premiere of #DancingWithMyself on @nbc! @nickjonas @lizakoshy @camillekostek https://t.co/nnW5BVttMz,4984,424,2022-05-30 21:44:34+00:00,neutral,0
150,shakira,What an extraordinary  movie of one of my favorite artists of all time. https://t.co/3ReqFIuSA3,47131,2423,2022-05-25 21:28:22+00:00,positive,1
151,shakira,"This is a time to demand action. It’s not the time to get numb.  

If you're in the US, sign up to get involved in @Everytown's movement to #EndGunViolence by texting ACT to 644-33 or head to https://t.co/sgwhDxCnof
 https://t.co/cXElSLI5X4",4517,743,2022-05-25 14:02:06+00:00,negative,-1
152,shakira,So honored and thankful for this award! Thank you @IvorsAcademy and all the people that have been on this journey alongside me! https://t.co/JrKzZ2qLzc,5889,634,2022-05-20 19:45:50+00:00,neutral,0
153,shakira,With one of my favorite Canadians @MMercuriadis! https://t.co/7DCMhOO5Ql,4151,320,2022-05-19 14:36:06+00:00,positive,1
154,shakira,Soo much fun this past Monday at the @TODAYshow ! Here are some of my favorite moments during the interview!  Thanks for having me! 💋 https://t.co/w6aiZM6X9e,2976,316,2022-05-19 13:49:42+00:00,positive,1
155,shakira,"Jimmy thank u for having me on your show. It was great to see u, it was a lot of fun! https://t.co/iKABU0zB4Q",7329,679,2022-05-17 16:12:00+00:00,positive,1
156,shakira,"Reencounter with @nickjonas, getting ready for the release of #DancingWithMyself https://t.co/K2XkzbXmpP",10624,713,2022-05-16 22:54:05+00:00,positive,1
